CCS PCH C Compiler, Version 5.015, 5967               01-abr-18 17:00

               Filename:   C:\Users\VAIO\Documents\class_micro\CCS C Projects\heartbeat\heartbeat.lst

               ROM used:   1290 bytes (4%)
                           Largest free fragment is 31478
               RAM used:   25 (1%) at main() level
                           50 (2%) worst case
               Stack used: 1 locations
               Stack size: 31
00D0:  ADDWFC 01,F
00D2:  MOVF   28,W
00D4:  MULWF  2C
00D6:  MOVF   FF3,W
00D8:  ADDWF  02,F
00DA:  MOVF   FF4,W
00DC:  ADDWFC 01,F
00DE:  INCF   00,F
00E0:  BTFSC  01.7
00E2:  BRA    00EE
00E4:  RLCF   30,F
00E6:  RLCF   03,F
00E8:  RLCF   02,F
00EA:  RLCF   01,F
00EC:  DECF   00,F
00EE:  MOVLW  00
00F0:  BTFSS  30.7
00F2:  BRA    0108
00F4:  INCF   03,F
00F6:  ADDWFC 02,F
00F8:  ADDWFC 01,F
00FA:  MOVF   01,W
00FC:  BNZ   0108
00FE:  MOVF   02,W
0100:  BNZ   0108
0102:  MOVF   03,W
0104:  BNZ   0108
0106:  INCF   00,F
0108:  BTFSC  2F.7
010A:  BSF    01.7
010C:  BTFSS  2F.7
010E:  BCF    01.7
0110:  BRA    011A
0112:  CLRF   00
0114:  CLRF   01
0116:  CLRF   02
0118:  CLRF   03
011A:  RETURN 0
011C:  MOVLW  80
011E:  BTFSC  FD8.1
0120:  XORWF  28,F
0122:  CLRF   2D
0124:  CLRF   2E
0126:  MOVFF  24,2C
012A:  MOVF   28,W
012C:  XORWF  2C,F
012E:  MOVF   23,W
0130:  BTFSC  FD8.2
0132:  BRA    02EC
0134:  MOVWF  2B
0136:  MOVWF  00
0138:  MOVF   27,W
013A:  BTFSC  FD8.2
013C:  BRA    02FE
013E:  SUBWF  2B,F
0140:  BTFSC  FD8.2
0142:  BRA    0246
0144:  BNC   01C0
0146:  MOVFF  28,31
014A:  BSF    31.7
014C:  MOVFF  29,30
0150:  MOVFF  2A,2F
0154:  CLRF   2E
0156:  BCF    FD8.0
0158:  RRCF   31,F
015A:  RRCF   30,F
015C:  RRCF   2F,F
015E:  RRCF   2E,F
0160:  DECFSZ 2B,F
0162:  BRA    0154
0164:  BTFSS  2C.7
0166:  BRA    016E
0168:  BSF    2D.0
016A:  BRA    0326
016C:  BCF    2D.0
016E:  BCF    2B.0
0170:  BSF    2D.4
0172:  CLRF   FEA
0174:  MOVLW  26
0176:  MOVWF  FE9
0178:  BRA    034C
017A:  BCF    2D.4
017C:  BTFSC  2C.7
017E:  BRA    0194
0180:  BTFSS  2B.0
0182:  BRA    01AA
0184:  RRCF   31,F
0186:  RRCF   30,F
0188:  RRCF   2F,F
018A:  RRCF   2E,F
018C:  INCF   00,F
018E:  BTFSC  FD8.2
0190:  BRA    031C
0192:  BRA    01AA
0194:  BTFSC  31.7
0196:  BRA    01B0
0198:  BCF    FD8.0
019A:  RLCF   2E,F
019C:  RLCF   2F,F
019E:  RLCF   30,F
01A0:  RLCF   31,F
01A2:  DECF   00,F
01A4:  BTFSC  FD8.2
01A6:  BRA    031C
01A8:  BRA    0194
01AA:  BSF    2D.6
01AC:  BRA    0284
01AE:  BCF    2D.6
01B0:  MOVFF  24,2C
01B4:  BTFSS  24.7
01B6:  BRA    01BC
01B8:  BSF    31.7
01BA:  BRA    030E
01BC:  BCF    31.7
01BE:  BRA    030E
01C0:  MOVFF  27,2B
01C4:  MOVFF  27,00
01C8:  MOVF   23,W
01CA:  SUBWF  2B,F
01CC:  MOVFF  24,31
01D0:  BSF    31.7
01D2:  MOVFF  25,30
01D6:  MOVFF  26,2F
01DA:  CLRF   2E
01DC:  BCF    FD8.0
01DE:  RRCF   31,F
01E0:  RRCF   30,F
01E2:  RRCF   2F,F
01E4:  RRCF   2E,F
01E6:  DECFSZ 2B,F
01E8:  BRA    01DA
01EA:  BTFSS  2C.7
01EC:  BRA    01F4
01EE:  BSF    2D.1
01F0:  BRA    0326
01F2:  BCF    2D.1
01F4:  BCF    2B.0
01F6:  BSF    2D.5
01F8:  CLRF   FEA
01FA:  MOVLW  2A
01FC:  MOVWF  FE9
01FE:  BRA    034C
0200:  BCF    2D.5
0202:  BTFSC  2C.7
0204:  BRA    021A
0206:  BTFSS  2B.0
0208:  BRA    0230
020A:  RRCF   31,F
020C:  RRCF   30,F
020E:  RRCF   2F,F
0210:  RRCF   2E,F
0212:  INCF   00,F
0214:  BTFSC  FD8.2
0216:  BRA    031C
0218:  BRA    0230
021A:  BTFSC  31.7
021C:  BRA    0236
021E:  BCF    FD8.0
0220:  RLCF   2E,F
0222:  RLCF   2F,F
0224:  RLCF   30,F
0226:  RLCF   31,F
0228:  DECF   00,F
022A:  BTFSC  FD8.2
022C:  BRA    031C
022E:  BRA    021A
0230:  BSF    2D.7
0232:  BRA    0284
0234:  BCF    2D.7
0236:  MOVFF  28,2C
023A:  BTFSS  28.7
023C:  BRA    0242
023E:  BSF    31.7
0240:  BRA    030E
0242:  BCF    31.7
0244:  BRA    030E
0246:  MOVFF  28,31
024A:  BSF    31.7
024C:  MOVFF  29,30
0250:  MOVFF  2A,2F
0254:  BTFSS  2C.7
0256:  BRA    0260
0258:  BCF    31.7
025A:  BSF    2D.2
025C:  BRA    0326
025E:  BCF    2D.2
0260:  CLRF   2E
0262:  BCF    2B.0
0264:  CLRF   FEA
0266:  MOVLW  26
0268:  MOVWF  FE9
026A:  BRA    034C
026C:  BTFSC  2C.7
026E:  BRA    02A8
0270:  MOVFF  24,2C
0274:  BTFSS  2B.0
0276:  BRA    0284
0278:  RRCF   31,F
027A:  RRCF   30,F
027C:  RRCF   2F,F
027E:  RRCF   2E,F
0280:  INCF   00,F
0282:  BZ    031C
0284:  BTFSS  2E.7
0286:  BRA    029E
0288:  INCF   2F,F
028A:  BNZ   029E
028C:  INCF   30,F
028E:  BNZ   029E
0290:  INCF   31,F
0292:  BNZ   029E
0294:  RRCF   31,F
0296:  RRCF   30,F
0298:  RRCF   2F,F
029A:  INCF   00,F
029C:  BZ    031C
029E:  BTFSC  2D.6
02A0:  BRA    01AE
02A2:  BTFSC  2D.7
02A4:  BRA    0234
02A6:  BRA    02E0
02A8:  MOVLW  80
02AA:  XORWF  31,F
02AC:  BTFSS  31.7
02AE:  BRA    02B8
02B0:  BRA    0326
02B2:  MOVFF  28,2C
02B6:  BRA    02CC
02B8:  MOVFF  24,2C
02BC:  MOVF   31,F
02BE:  BNZ   02CC
02C0:  MOVF   30,F
02C2:  BNZ   02CC
02C4:  MOVF   2F,F
02C6:  BNZ   02CC
02C8:  CLRF   00
02CA:  BRA    030E
02CC:  BTFSC  31.7
02CE:  BRA    02E0
02D0:  BCF    FD8.0
02D2:  RLCF   2E,F
02D4:  RLCF   2F,F
02D6:  RLCF   30,F
02D8:  RLCF   31,F
02DA:  DECFSZ 00,F
02DC:  BRA    02CC
02DE:  BRA    031C
02E0:  BTFSS  2C.7
02E2:  BRA    02E8
02E4:  BSF    31.7
02E6:  BRA    030E
02E8:  BCF    31.7
02EA:  BRA    030E
02EC:  MOVFF  27,00
02F0:  MOVFF  28,31
02F4:  MOVFF  29,30
02F8:  MOVFF  2A,2F
02FC:  BRA    030E
02FE:  MOVFF  23,00
0302:  MOVFF  24,31
0306:  MOVFF  25,30
030A:  MOVFF  26,2F
030E:  MOVFF  31,01
0312:  MOVFF  30,02
0316:  MOVFF  2F,03
031A:  BRA    0384
031C:  CLRF   00
031E:  CLRF   01
0320:  CLRF   02
0322:  CLRF   03
0324:  BRA    0384
0326:  CLRF   2E
0328:  COMF   2F,F
032A:  COMF   30,F
032C:  COMF   31,F
032E:  COMF   2E,F
0330:  INCF   2E,F
0332:  BNZ   033E
0334:  INCF   2F,F
0336:  BNZ   033E
0338:  INCF   30,F
033A:  BNZ   033E
033C:  INCF   31,F
033E:  BTFSC  2D.0
0340:  BRA    016C
0342:  BTFSC  2D.1
0344:  BRA    01F2
0346:  BTFSC  2D.2
0348:  BRA    025E
034A:  BRA    02B2
034C:  MOVF   FEF,W
034E:  ADDWF  2F,F
0350:  BNC   035C
0352:  INCF   30,F
0354:  BNZ   035C
0356:  INCF   31,F
0358:  BTFSC  FD8.2
035A:  BSF    2B.0
035C:  MOVF   FED,F
035E:  MOVF   FEF,W
0360:  ADDWF  30,F
0362:  BNC   036A
0364:  INCF   31,F
0366:  BTFSC  FD8.2
0368:  BSF    2B.0
036A:  MOVF   FED,F
036C:  MOVF   FEF,W
036E:  BTFSC  FEF.7
0370:  BRA    0374
0372:  XORLW  80
0374:  ADDWF  31,F
0376:  BTFSC  FD8.0
0378:  BSF    2B.0
037A:  BTFSC  2D.4
037C:  BRA    017A
037E:  BTFSC  2D.5
0380:  BRA    0200
0382:  BRA    026C
0384:  RETURN 0
0386:  MOVLW  8E
0388:  MOVWF  00
038A:  MOVFF  28,01
038E:  MOVFF  27,02
0392:  CLRF   03
0394:  MOVF   01,F
0396:  BNZ   03AA
0398:  MOVFF  02,01
039C:  CLRF   02
039E:  MOVLW  08
03A0:  SUBWF  00,F
03A2:  MOVF   01,F
03A4:  BNZ   03AA
03A6:  CLRF   00
03A8:  BRA    03BA
03AA:  BCF    FD8.0
03AC:  BTFSC  01.7
03AE:  BRA    03B8
03B0:  RLCF   02,F
03B2:  RLCF   01,F
03B4:  DECF   00,F
03B6:  BRA    03AA
03B8:  BCF    01.7
03BA:  GOTO   049A (RETURN)
....................  
.................... #list 
....................  
.................... #device ADC=16 
....................  
.................... #FUSES NOWDT                 	//No Watch Dog Timer 
.................... #FUSES WDT128                	//Watch Dog Timer uses 1:128 Postscale 
.................... #FUSES NOBROWNOUT            	//No brownout reset 
.................... #FUSES NOLVP                 	//No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
.................... #FUSES NOXINST               	//Extended set extension and Indexed Addressing mode disabled (Legacy mode) 
....................  
.................... #use delay(crystal=20000000) 
*
0004:  CLRF   FEA
0006:  MOVLW  1F
0008:  MOVWF  FE9
000A:  MOVF   FEF,W
000C:  BZ    0028
000E:  MOVLW  06
0010:  MOVWF  01
0012:  CLRF   00
0014:  DECFSZ 00,F
0016:  BRA    0014
0018:  DECFSZ 01,F
001A:  BRA    0012
001C:  MOVLW  7B
001E:  MOVWF  00
0020:  DECFSZ 00,F
0022:  BRA    0020
0024:  DECFSZ FEF,F
0026:  BRA    000E
0028:  RETURN 0
....................  
....................  
....................  
.................... void main() 
*
03BE:  CLRF   FF8
03C0:  BCF    FD0.7
03C2:  MOVF   FC1,W
03C4:  ANDLW  C0
03C6:  IORLW  0F
03C8:  MOVWF  FC1
03CA:  MOVLW  07
03CC:  MOVWF  FB4
03CE:  CLRF   08
03D0:  CLRF   07
03D2:  MOVLW  40
03D4:  MOVWF  06
03D6:  MOVLW  7E
03D8:  MOVWF  05
03DA:  MOVLW  64
03DC:  MOVWF  09
03DE:  CLRF   0D
03E0:  CLRF   0C
03E2:  CLRF   0B
03E4:  CLRF   0A
03E6:  CLRF   11
03E8:  CLRF   10
03EA:  CLRF   0F
03EC:  CLRF   0E
.................... { 
....................  
....................    float alpha = 0.75; 
....................    int period = 100; 
....................    float change = 0.0; 
....................    float minval = 0.0; 
....................  
.................... ///////////configuración del ADC ////////////// 
....................    setup_adc(ADC_CLOCK_INTERNAL); //configura la lectura en funcion del reloj interno 
03EE:  MOVF   FC0,W
03F0:  ANDLW  C0
03F2:  IORLW  07
03F4:  MOVWF  FC0
03F6:  BCF    FC0.7
03F8:  BSF    FC2.0
....................    setup_adc_ports(AN0); //cofiguto para usar el PORT A 
03FA:  MOVF   FC1,W
03FC:  ANDLW  C0
03FE:  IORLW  0E
0400:  MOVWF  FC1
....................    set_adc_channel(0); //configuro el canal 0 que voy a usar 
0402:  MOVLW  00
0404:  MOVWF  01
0406:  MOVF   FC2,W
0408:  ANDLW  C3
040A:  IORWF  01,W
040C:  MOVWF  FC2
....................    delay_ms(100); // le doy un tiempo de configuración 
040E:  MOVLW  64
0410:  MOVWF  1F
0412:  RCALL  0004
.................... ////////////////////////////////////////////////////////////////// 
....................  
....................     
....................    while(TRUE) 
....................    { 
....................     float oldValue = 0; 
....................     float oldChange = 0; 
....................   
....................     int8 rawValue = read_adc(); //leo la entrada del ADC configurado 
....................     float value = alpha * oldValue + (1 - alpha) * rawValue; 
0414:  CLRF   15
0416:  CLRF   14
0418:  CLRF   13
041A:  CLRF   12
041C:  CLRF   19
041E:  CLRF   18
0420:  CLRF   17
0422:  CLRF   16
0424:  BSF    FC2.1
0426:  BTFSC  FC2.1
0428:  BRA    0426
042A:  MOVFF  FC4,03
042E:  MOVFF  FC3,1A
0432:  MOVFF  08,2A
0436:  MOVFF  07,29
043A:  MOVFF  06,28
043E:  MOVFF  05,27
0442:  MOVFF  15,2E
0446:  MOVFF  14,2D
044A:  MOVFF  13,2C
044E:  MOVFF  12,2B
0452:  RCALL  002A
0454:  MOVFF  03,22
0458:  MOVFF  02,21
045C:  MOVFF  01,20
0460:  MOVFF  00,1F
0464:  BSF    FD8.1
0466:  CLRF   26
0468:  CLRF   25
046A:  CLRF   24
046C:  MOVLW  7F
046E:  MOVWF  23
0470:  MOVFF  08,2A
0474:  MOVFF  07,29
0478:  MOVFF  06,28
047C:  MOVFF  05,27
0480:  RCALL  011C
0482:  MOVFF  03,26
0486:  MOVFF  02,25
048A:  MOVFF  01,24
048E:  MOVFF  00,23
0492:  CLRF   28
0494:  MOVFF  1A,27
0498:  BRA    0386
049A:  MOVFF  26,2A
049E:  MOVFF  25,29
04A2:  MOVFF  24,28
04A6:  MOVFF  23,27
04AA:  MOVFF  03,2E
04AE:  MOVFF  02,2D
04B2:  MOVFF  01,2C
04B6:  MOVFF  00,2B
04BA:  RCALL  002A
04BC:  BCF    FD8.1
04BE:  MOVFF  22,26
04C2:  MOVFF  21,25
04C6:  MOVFF  20,24
04CA:  MOVFF  1F,23
04CE:  MOVFF  03,2A
04D2:  MOVFF  02,29
04D6:  MOVFF  01,28
04DA:  MOVFF  00,27
04DE:  RCALL  011C
04E0:  MOVFF  03,1E
04E4:  MOVFF  02,1D
04E8:  MOVFF  01,1C
04EC:  MOVFF  00,1B
....................   
....................     //Serial.print (rawValue); 
....................     //Serial.print (","); 
....................     //Serial.println (value); 
....................     oldValue = value; 
04F0:  MOVFF  1E,15
04F4:  MOVFF  1D,14
04F8:  MOVFF  1C,13
04FC:  MOVFF  1B,12
....................   
....................     delay_ms(period); 
0500:  MOVFF  09,1F
0504:  RCALL  0004
0506:  BRA    0414
....................    } 
....................  
.................... } 
0508:  SLEEP 

Configuration Fuses:
   Word  1: CC04   PLL5 CPUDIV1 NOUSBDIV HS FCMEN IESO
   Word  2: 0E38   PUT NOBROWNOUT BORV21 VREGEN NOWDT WDT128
   Word  3: 8700   CCP2C1 PBADEN LPT1OSC MCLR
   Word  4: 00A1   STVREN NOLVP ICSP2 NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
